nation,request_id,confemed,client_id,arrival_date,departure_date,num_of_adults,num_of_children,price,currency_id,adwords,source_id,sub_id
India,490329532,0,191936696,5/13/2014,10/13/2014,1,,,,0,1,0
United States,598605256,0,6775876,1/6/2018,3/31/2018,2,,,,1,1,39
Brazil,267640915,0,425416096,10/19/2017,12/20/2017,1,,,,1,101,39
Brazil,327104840,0,528033999,1/5/2019,2/28/2019,1,,,,1,101,39
Argentina,980360489,0,972125634,7/1/2016,8/7/2016,2,,,,1,94,39
Egypt,960020819,1,859558612,11/25/2015,12/31/2015,1,,70,3,0,23,26
Brazil,930852701,0,884246528,9/20/2017,10/20/2017,2,,,,1,105,39
Argentina,253178015,0,212099395,7/1/2017,7/31/2017,2,,,,0,93,8
Brazil,403108584,0,260151046,10/1/2016,10/31/2016,,,,,0,105,167
United Kingdom,378898955,0,547510707,11/1/2013,11/30/2013,2,,,,1,2,39
Canada,407721872,0,204444311,11/1/2013,11/30/2013,3,1,,,0,1,8
Italy,13627257,0,201315775,12/1/2012,12/29/2012,1,2,,,0,29,17
Brazil,955542536,0,874972194,10/5/2016,10/31/2016,2,,,,1,89,39
United States,137016125,1,960083287,2/25/2015,3/21/2015,2,,32,2,0,1,8
United States,839937265,1,935135406,4/12/2017,5/4/2017,2,,82,2,0,1,0
Brazil,20043940,1,120130367,12/19/2012,1/9/2013,2,,22,2,0,1,0
Germany,372776545,0,879285357,9/22/2013,10/12/2013,2,,,,0,7,0
United States,525453505,1,86208470,10/18/2010,11/7/2010,2,,15,2,0,1,0
United States,605104046,0,741050425,3/27/2017,4/16/2017,2,,,,0,1,0
Argentina,337787540,0,62712696,7/28/2015,8/16/2015,1,,,,1,90,39
South Africa,271319463,0,177071553,8/28/2017,9/16/2017,2,,,,1,2,39
United States,642557241,0,388861081,8/2/2012,8/19/2012,4,,,,1,1,39
Argentina,452422106,1,437612481,9/15/2017,10/2/2017,5,,24,2,0,93,17
Mexico,845904587,1,551639159,8/4/2017,8/21/2017,2,,44,2,0,93,17
Brazil,54872674,0,561686293,6/10/2017,6/26/2017,2,,,,1,105,39
Argentina,925565496,1,413493910,2/6/2015,2/22/2015,4,,69,2,0,93,16
Australia,549175524,1,424767831,11/13/2016,11/29/2016,2,,36,2,0,1,0
India,439966368,0,427595422,3/15/2017,3/31/2017,2,1,,,0,65,8
Australia,199600371,1,598056958,12/9/2017,12/24/2017,4,,77,2,0,74,16
Brazil,777870253,0,860874750,5/9/2017,5/24/2017,2,,,,0,105,8
Brazil,623939729,1,450248276,5/29/2017,6/13/2017,2,,76,2,0,103,26
Chile,863269880,1,99800431,9/1/2015,9/16/2015,4,1,88,2,0,93,16
France,336548210,0,389214975,3/15/2017,3/30/2017,2,,,,0,87,15
France,661446632,1,376822234,8/15/2017,8/30/2017,3,3,71,1,0,155,141
Switzerland,165872196,1,311745343,11/2/2014,11/17/2014,8,,58,2,0,1,15
United States,230116294,1,922075334,1/3/2012,1/18/2012,2,,36,2,0,29,17
United States,31039724,1,228414233,12/13/2012,12/28/2012,1,,23,2,0,1,0
